MoleculeId, PredictedProbability
1872,0.880000
1873,0.510000
1874,0.230000
1875,0.260000
1876,0.730000
1877,0.060000
1878,0.380000
1879,0.630000
1880,0.760000
1881,0.400000
1882,0.320000
1883,0.590000
1884,0.210000
1885,0.940000
1886,0.340000
1887,0.690000
1888,0.950000
1889,0.950000
1890,0.090000
1891,0.770000
1892,0.280000
1893,0.820000
1894,0.410000
1895,0.510000
1896,0.790000
1897,0.930000
1898,0.570000
1899,0.880000
1900,0.210000
1901,0.780000
1902,0.930000
1903,0.460000
1904,0.010000
1905,0.320000
1906,0.140000
1907,0.450000
1908,0.190000
1909,0.910000
1910,0.220000
1911,0.190000
1912,0.810000
1913,0.180000
1914,0.860000
1915,0.690000
1916,0.310000
1917,0.280000
1918,0.340000
1919,0.590000
1920,0.560000
1921,0.920000
1922,0.560000
1923,0.170000
1924,0.340000
1925,0.900000
1926,0.490000
1927,0.340000
1928,0.690000
1929,0.880000
1930,0.170000
1931,0.200000
1932,0.250000
1933,0.310000
1934,0.960000
1935,0.070000
1936,0.150000
1937,0.330000
1938,0.990000
1939,0.560000
1940,0.620000
1941,0.890000
1942,0.940000
1943,0.760000
1944,0.330000
1945,0.290000
1946,0.410000
1947,0.490000
1948,0.630000
1949,0.230000
1950,0.410000
1951,0.900000
1952,0.170000
1953,0.970000
1954,0.360000
1955,0.720000
1956,0.310000
1957,0.290000
1958,0.180000
1959,0.700000
1960,0.420000
1961,0.230000
1962,0.270000
1963,0.240000
1964,0.590000
1965,0.490000
1966,0.430000
1967,0.850000
1968,0.440000
1969,0.810000
1970,0.330000
1971,0.620000
1972,0.730000
1973,0.870000
1974,0.600000
1975,0.740000
1976,0.800000
1977,0.280000
1978,0.790000
1979,0.050000
1980,0.740000
1981,0.850000
1982,0.200000
1983,0.470000
1984,0.270000
1985,0.320000
1986,1.000000
1987,0.390000
1988,0.560000
1989,0.980000
1990,0.690000
1991,0.300000
1992,0.760000
1993,0.610000
1994,0.280000
1995,0.360000
1996,0.860000
1997,0.960000
1998,0.960000
1999,0.480000
2000,0.460000
2001,0.400000
2002,1.000000
2003,0.410000
2004,0.870000
2005,0.780000
2006,0.450000
2007,0.110000
2008,0.990000
2009,0.140000
2010,0.280000
2011,0.390000
2012,0.760000
2013,0.670000
2014,0.660000
2015,0.850000
2016,0.910000
2017,0.470000
2018,0.420000
2019,0.690000
2020,0.700000
2021,0.340000
2022,0.800000
2023,0.670000
2024,0.360000
2025,0.520000
2026,0.270000
2027,0.150000
2028,0.340000
2029,0.160000
2030,0.710000
2031,0.380000
2032,0.900000
2033,0.410000
2034,0.220000
2035,0.680000
2036,0.830000
2037,0.160000
2038,0.420000
2039,0.590000
2040,0.710000
2041,0.520000
2042,0.550000
2043,0.510000
2044,0.320000
2045,0.410000
2046,0.410000
2047,0.910000
2048,0.950000
2049,0.240000
2050,0.170000
2051,0.380000
2052,0.910000
2053,0.720000
2054,0.430000
2055,0.630000
2056,0.560000
2057,0.900000
2058,0.720000
2059,0.390000
2060,0.490000
2061,0.490000
2062,0.930000
2063,0.550000
2064,0.030000
2065,0.180000
2066,0.390000
2067,0.620000
2068,0.620000
2069,0.610000
2070,0.940000
2071,0.290000
2072,0.300000
2073,0.650000
2074,0.980000
2075,0.170000
2076,0.920000
2077,0.270000
2078,0.800000
2079,0.980000
2080,0.800000
2081,1.000000
2082,0.440000
2083,0.470000
2084,0.950000
2085,0.450000
2086,0.290000
2087,0.180000
2088,0.410000
2089,0.630000
2090,0.180000
2091,0.360000
2092,0.860000
2093,0.320000
2094,0.620000
2095,0.360000
2096,0.570000
2097,0.890000
2098,0.850000
2099,0.870000
2100,0.840000
2101,0.390000
2102,0.160000
2103,0.560000
2104,0.470000
2105,0.730000
2106,0.210000
2107,0.600000
2108,0.840000
2109,0.720000
2110,0.470000
2111,0.610000
2112,0.250000
2113,0.820000
2114,0.450000
2115,0.320000
2116,0.370000
2117,0.820000
2118,0.240000
2119,0.340000
2120,0.840000
2121,0.870000
2122,0.870000
2123,0.530000
2124,0.220000
2125,0.890000
2126,0.130000
2127,0.880000
2128,0.560000
2129,0.960000
2130,0.210000
2131,0.740000
2132,0.240000
2133,0.330000
2134,0.750000
2135,0.580000
2136,0.260000
2137,0.690000
2138,0.880000
2139,0.650000
2140,0.240000
2141,0.360000
2142,0.380000
2143,0.440000
2144,0.180000
2145,0.400000
2146,0.940000
2147,0.930000
2148,0.430000
2149,0.250000
2150,0.490000
2151,0.290000
2152,0.300000
2153,0.380000
2154,0.650000
2155,0.760000
2156,0.050000
2157,0.260000
2158,0.460000
2159,0.700000
2160,0.980000
2161,0.860000
2162,0.820000
2163,0.720000
2164,0.850000
2165,0.700000
2166,0.610000
2167,0.860000
2168,0.170000
2169,0.090000
2170,0.780000
2171,0.510000
2172,0.850000
2173,0.230000
2174,0.050000
2175,0.010000
2176,0.870000
2177,0.320000
2178,0.390000
2179,0.520000
2180,0.870000
2181,0.730000
2182,0.330000
2183,0.580000
2184,0.230000
2185,0.410000
2186,0.100000
2187,0.080000
2188,1.000000
2189,0.180000
2190,0.390000
2191,0.360000
2192,0.470000
2193,0.820000
2194,0.220000
2195,0.200000
2196,0.510000
2197,0.390000
2198,0.270000
2199,0.860000
2200,0.760000
2201,0.830000
2202,0.860000
2203,0.230000
2204,0.540000
2205,0.160000
2206,0.430000
2207,0.630000
2208,0.940000
2209,0.280000
2210,0.200000
2211,0.850000
2212,0.580000
2213,0.790000
2214,0.700000
2215,0.930000
2216,0.510000
2217,0.820000
2218,0.380000
2219,0.770000
2220,0.950000
2221,0.250000
2222,0.770000
2223,0.960000
2224,0.190000
2225,0.130000
2226,0.470000
2227,0.630000
2228,0.420000
2229,0.040000
2230,0.720000
2231,0.530000
2232,0.020000
2233,0.930000
2234,0.090000
2235,0.070000
2236,0.030000
2237,0.170000
2238,0.510000
2239,0.940000
2240,0.310000
2241,0.980000
2242,0.900000
2243,0.560000
2244,0.990000
2245,0.850000
2246,0.430000
2247,0.440000
2248,0.610000
2249,0.640000
2250,0.580000
2251,0.220000
2252,0.040000
2253,0.320000
2254,0.690000
2255,0.780000
2256,0.490000
2257,0.140000
2258,0.550000
2259,0.720000
2260,0.680000
2261,0.950000
2262,0.150000
2263,0.320000
2264,0.420000
2265,0.910000
2266,0.960000
2267,0.530000
2268,0.410000
2269,0.100000
2270,0.410000
2271,0.960000
2272,0.440000
2273,0.530000
2274,0.470000
2275,0.510000
2276,0.870000
2277,0.160000
2278,0.620000
2279,0.380000
2280,0.130000
2281,0.280000
2282,0.300000
2283,0.210000
2284,0.410000
2285,0.370000
2286,0.610000
2287,0.280000
2288,0.930000
2289,0.840000
2290,0.820000
2291,0.890000
2292,0.330000
2293,0.970000
2294,0.820000
2295,0.620000
2296,0.150000
2297,0.500000
2298,0.680000
2299,0.570000
2300,0.970000
2301,0.120000
2302,0.890000
2303,0.740000
2304,0.690000
2305,0.540000
2306,0.530000
2307,0.640000
2308,0.210000
2309,0.840000
2310,0.870000
2311,0.300000
2312,0.710000
2313,0.950000
2314,0.970000
2315,0.280000
2316,0.670000
2317,0.020000
2318,0.430000
2319,0.840000
2320,0.520000
2321,0.840000
2322,0.720000
2323,0.300000
2324,0.950000
2325,0.140000
2326,0.540000
2327,0.800000
2328,0.860000
2329,0.260000
2330,0.430000
2331,0.400000
2332,0.190000
2333,0.800000
2334,0.390000
2335,0.570000
2336,0.970000
2337,0.280000
2338,0.790000
2339,0.340000
2340,0.900000
2341,0.930000
2342,0.950000
2343,0.940000
2344,0.560000
2345,0.880000
2346,0.620000
2347,0.570000
2348,0.370000
2349,0.270000
2350,0.080000
2351,0.820000
2352,0.430000
2353,0.380000
2354,0.250000
2355,0.250000
2356,0.260000
2357,0.800000
2358,0.430000
2359,0.980000
2360,0.710000
2361,0.810000
2362,0.300000
2363,0.700000
2364,0.200000
2365,0.410000
2366,0.860000
2367,0.700000
2368,0.530000
2369,0.980000
2370,0.890000
2371,0.580000
2372,0.710000
2373,0.180000
2374,0.380000
2375,0.320000
2376,0.910000
2377,0.190000
2378,0.160000
2379,0.050000
2380,0.920000
2381,0.070000
2382,0.340000
2383,0.760000
2384,0.330000
2385,0.260000
2386,0.730000
2387,0.720000
2388,0.340000
2389,0.840000
2390,0.690000
2391,0.920000
2392,0.250000
2393,0.940000
2394,0.930000
2395,0.250000
2396,0.770000
2397,0.010000
2398,0.080000
2399,0.850000
2400,0.770000
2401,0.510000
2402,0.530000
2403,0.530000
2404,0.710000
2405,0.730000
2406,0.860000
2407,0.470000
2408,0.960000
2409,0.890000
2410,0.570000
2411,0.960000
2412,0.390000
2413,0.850000
2414,0.180000
2415,0.190000
2416,0.610000
2417,0.690000
2418,0.730000
2419,0.090000
2420,0.320000
2421,0.140000
2422,0.360000
2423,0.440000
2424,0.890000
2425,0.540000
2426,0.650000
2427,0.120000
2428,0.820000
2429,0.910000
2430,1.000000
2431,0.510000
2432,0.310000
2433,0.400000
2434,0.450000
2435,0.260000
2436,0.750000
2437,0.080000
2438,0.230000
2439,0.830000
2440,0.920000
2441,0.920000
2442,0.170000
2443,0.020000
2444,0.590000
2445,0.830000
2446,0.570000
2447,0.850000
2448,0.140000
2449,0.340000
2450,0.200000
2451,0.320000
2452,0.360000
2453,0.090000
2454,0.790000
2455,0.080000
2456,0.180000
2457,0.690000
2458,0.390000
2459,0.280000
2460,0.900000
2461,0.570000
2462,0.880000
2463,0.980000
2464,0.810000
2465,0.440000
2466,0.920000
2467,0.650000
2468,0.230000
2469,0.780000
2470,0.260000
2471,0.970000
2472,0.470000
2473,0.630000
2474,0.430000
2475,0.230000
2476,0.880000
2477,0.070000
2478,0.190000
2479,0.860000
2480,0.840000
2481,0.150000
2482,0.830000
2483,0.130000
2484,0.400000
2485,0.500000
2486,0.870000
2487,0.220000
2488,0.480000
2489,0.710000
2490,0.270000
2491,0.660000
2492,0.950000
2493,0.950000
2494,0.410000
2495,0.670000
2496,0.350000
2497,0.430000
2498,0.160000
2499,0.980000
2500,0.620000
2501,0.330000
